/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
avaliation.py:112: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  query_tensors = list(torch.tensor(query_tensors))
 -843640 -392500 -342808 -388750 -934120 -175140 -176818  -10504 -723348
  -63754  -50848  -12208 -258570 -222310   -9504  -22950 -738738 -832654
 -800128 -768250 -113230 -496318 -673218  -26080 -516240 -912978 -461718
 -989028  -25438 -334660 -639198 -157210  -75898 -663408 -836308 -252504
 -800128 -152488  -17820  -37440 -159598 -407680    -990 -471280 -210220
 -909160 -777040 -219490 -139500    -418 -560250 -446890   -1330  -52210
 -132130 -315280 -190530 -599848  -79240    -648  -50398  -75898 -634410
 -369054  -79804 -770004 -918720 -229918 -203850 -684754 -663408 -432304
 -264708 -297568  -36288   -2254 -260608    -238  -29068  -47740  -24490
 -226098   -1978 -138010 -266770   -9504 -792988 -552790   -1258  -77560
 -120754 -245518  -90298  -32218 -366628   -9504 -487900 -983070  -13108
  -35908  -63250 -959418 -858400 -963340  -25438  -64768 -103360  -16000
    -270 -626470 -538020 -318658 -323190 -103360 -757768 -468538 -624888
 -389998  -82080 -886420 -726754 -437580 -922558 -406404  -23560 -238630
 -147838 -969238 -613870  -10504 -860254 -153270 -655288  -59778  -30448
   -1404 -226098 -463078 -573804 -287830 -749088 -666670 -845478 -165240
 -274050 -683100 -254518 -812700 -678150   -1188 -467170    -340 -102078
 -599848 -260608 -158800 -425754 -941868 -777040 -220428  -20020   -8188
 -124254 -693054 -637600 -526348 -916804 -726754   -2448 -440230 -485110
 -328900  -35530  -15250  -22050  -97654 -323190 -115938  -92110 -476788
 -463078 -699730 -610740   -2754 -195804 -373930 -983070  -68904   -2650
 -325468 -382540     -10  -10300  -37828 -596754 -766498 -981088 -778804
 -121450   -2068 -749088 -674860 -873288 -669940 -428368  -71554 -135790
 -402588  -10918 -446890 -432304 -429678  -14040 -688068 -617008 -363004
   -3190 -901548 -118678 -546858 -223254  -13338 -686410 -623308  -15748
 -153270 -821740 -408958   -3190 -400054 -261630 -561748 -640798   -8928
 -405130  -13570 -311920 -359398 -236680  -55458 -780570 -801918  -73168
  -35154 -995004 -493504 -198468 -335818 -621730 -738738  -60268 -924480
   -5548  -23254 -428368 -187920 -991018   -7138 -483718  -80370 -945754
  -47740   -4554   -2068   -8554 -560250 -914890 -203850  -41004 -829008
  -46870 -223254 -185328 -115258 -301948 -372708  -82654  -63754 -536554
 -126378    -460 -578358 -270918 -572290 -698058   -9700 -640798  -31860
  -49060 -818118 -578358 -432304 -194038 -367840 -589054 -104650 -264708
    -208 -624888 -111888 -573804  -65790 -245518 -973180 -800128  -25120
 -224200 -723348 -438904 -821740 -474030 -453600 -143260 -295390 -860254
 -912978 -475408 -181048 -373930  -71020 -694720 -331198 -172638  -27720
 -706438   -1720 -307468  -80370 -156418    -108 -366628  -90298 -803710
  -63250 -247504 -566254   -1120 -526348 -718254   -7830 -599848 -364210
 -847318 -937990 -360598 -173470  -12880 -378838 -812700  -37828 -679798
 -249498 -389998 -241570   -5400 -169330 -140248 -175140 -529254  -75898
 -576838 -454948 -154054 -752554 -207478 -843640  -36288 -543904 -472654
   -9504 -298660 -953550 -995004   -8928 -438904 -437580  -35530 -539488
   -1258 -606060 -135054 -480940 -274050  -77004  -46438 -749088 -759510
 -634410  -73710 -773518   -3658 -353428 -771760 -529254 -115938 -156418
 -486504    -304  -30798 -372708 -155628 -196690  -53590 -834480   -5548
  -69430 -205660 -631228 -513370 -538020 -146304 -316404 -721648 -254518
 -133588  -20304 -780570   -4554   -9504 -155628    -550 -895860 -791208
 -218554 -232804 -317530  -22348  -20304 -322054   -1404  -11554 -478170
   -1638  -34038 -871420 -157210  -49060 -400054  -17290  -26080  -45580
 -535090  -54520 -708120 -430990 -561748 -343980     -54   -5254 -907254
 -240588 -830830  -63250  -52210 -267804  -29754 -424450  -27720  -28390
 -153270 -892078 -629640 -400054  -37054 -265738    -754  -26730 -176818
 -113904 -417960 -244528 -132130 -691390 -115938 -248500 -429678 -259588
 -105948  -46438  -89698  -17028 -644004   -4690  -62748 -170980 -617008
 -196690 -764748  -32578  -27388   -8008 -507654 -733590 -280368   -1404
  -15498 -202048  -29410 -424450 -566254  -47740 -405130   -3190 -433620
 -225148 -206568 -684754 -798340 -129238 -871420       2 -148608 -943810
 -120060  -35530 -253510  -35908 -256540 -135054 -166054 -676504 -860254
 -869554  -13338  -17554   -3190 -307468 -467170 -449568  -29410 -684754
 -661780  -21754   -6160 -782338  -44730  -40600 -581404  -51754 -454948
  -50848 -432304 -281428 -193158 -160398   -2068  -53590  -92110 -275098
  -20020 -170980 -261630 -138010 -318658 -782338  -66304 -428368 -220428
 -905350 -939928    -108 -107910 -539488 -612304 -934120 -127090 -941868
 -165240 -444220 -138010     -40  -14518 -120060 -454948   -7830 -417960
 -485110  -98908  -31150 -289980 -533628 -752554   -1558 -545380 -493504
 -849160 -250498 -916804  -20590  -39798 -860254 -522004 -211138 -533628
 -563248 -852850 -823554 -309690 -297568  -63250 -150930 -351054 -777040
  -64768 -500554 -661780 -845478 -201150     -70 -676504 -634410  -57838
  -62248]
self.infix=x*log(x**3)
[1.43213126e+03 7.94955605e+03 1.74561581e+04 4.55452260e+03
 1.49997806e+03 9.23759882e+02 1.37799241e+04 1.91804914e+02
 1.18478931e+04 1.75827170e+03 8.61100729e+03 3.46406153e+03
 5.76150355e+03 8.43970214e+03 1.18201692e+03 6.62624625e+03
 1.38155106e+03 1.77123851e+04 1.29445780e+04 1.91595255e+03
 1.28995974e+04 5.31480736e+03 1.53531621e+04 6.02754219e+03
 9.14895459e+03 7.48412554e+03 1.61814585e+04 6.89685967e+03
 3.02831733e+03 1.96823897e+04 4.67355855e+03 2.45431831e+03
 8.46109256e+03 5.41592819e+03 2.04008802e+02 4.19984262e+03
 1.48494523e+04 1.73630889e+04 1.06529203e+04 8.78272360e+03
 7.21724128e+02 9.56035458e+03 1.33502107e+04 8.80421670e+03
 1.37572687e+04 2.01547785e+04 1.56516987e+04 2.99080372e+03
 1.97295725e+04 1.34631410e+04 1.97295725e+04 1.06969093e+04
 1.78056621e+04 1.07849512e+04 4.02392714e+03 1.67826858e+04
 9.43020602e+03 1.91595255e+03 8.99793664e+03 1.64817626e+04
 1.25628242e+04 1.91804914e+02 1.69913748e+04 2.56411490e+03
 4.61399130e+03 6.93861022e+03 1.15366667e+04 5.45644362e+03
 1.10840408e+02 3.98496879e+03 1.55138315e+04 6.06860345e+03
 1.07409196e+04 1.83196582e+04 5.94552453e+03 1.24801365e+03
 6.50180339e+03 1.96823897e+04 8.35420598e+03 7.77991418e+03
 9.51694812e+03 1.54908671e+04 1.93760085e+04 3.73311546e+02
 3.29262747e+03 1.06785114e+03 1.91171825e+04 1.06749121e+04
 1.77123851e+04 6.93861022e+03 4.15888308e+00 6.98039168e+03
 1.07629327e+04 1.48297363e+03 1.53990482e+04 1.65511518e+04
 8.82571610e+03 1.38252477e+04 7.23172122e+03 1.44387675e+04
 1.05430415e+04 2.47257182e+03 3.21681022e+03 1.97295725e+04
 2.06283968e+04 4.53472179e+03 1.75027136e+04 1.64124063e+04
 4.55452260e+03 8.37557016e+03 8.50389294e+03 1.43704486e+04
 4.18024839e+03 1.38025837e+04 5.05303920e+03 1.43249233e+04
 1.42111826e+04 1.48723065e+04 5.90456854e+03 1.78756558e+04
 6.31276414e+02 1.58587579e+04 1.88822241e+04 3.50231318e+03
 1.52155974e+04 2.95335327e+03 6.77179523e+03 9.17055307e+03
 4.56769364e+02 2.38149177e+03 1.21862259e+02 1.63430832e+04
 8.14005518e+02 1.73630889e+04 1.69449743e+04 9.77773732e+03
 6.02754219e+03 1.88074740e+03 1.25852435e+04 8.71828224e+03
 7.83052463e+02 2.05767563e+03 9.30027133e+03 1.13592608e+04
 7.02220392e+03 1.31922932e+04 7.58960375e+03 4.91279194e+03
 6.75097867e+03 1.54219971e+04 9.10577592e+03 3.77159547e+03
 4.56769364e+02 2.79905179e+02 1.98663629e+03 3.19789286e+03
 1.69681728e+04 1.55827478e+04 1.90701650e+04 3.46154249e+02
 5.57452946e+02 9.38687057e+03 7.33676090e+03 1.09392278e+04
 1.43932175e+04 1.61583841e+04 1.36475060e+03 1.33953696e+04
 1.77123851e+04 1.43476839e+04 2.04151180e+04 1.03456005e+04
 1.98003702e+04 1.46439455e+04 1.18033731e+04 1.93760085e+04
 8.50389294e+03 1.24731932e+04 1.53302249e+04 2.41415687e+01
 3.52145977e+03 9.38687057e+03 1.52843621e+04 7.14782369e+03
 1.76890745e+04 1.59278459e+04 7.04312153e+03 3.31161837e+03
 1.21862259e+02 1.73863510e+04 1.04991277e+04 1.81793154e+04
 8.48248949e+03 1.35535639e+04 1.09612883e+04 1.75259966e+04
 1.47352415e+04 3.96550818e+03 1.07189118e+04 1.31453228e+03
 1.83664659e+04 1.45299169e+04 8.99793664e+03 7.33676090e+03
 3.77159547e+03 1.48723065e+04 1.27423082e+04 2.63767340e+03
 1.02142195e+04 3.87020045e+02 9.86485226e+03 2.43608343e+03
 1.69449743e+04 1.37346176e+04 4.00444179e+03 1.14922160e+03
 1.59508829e+04 1.10275011e+04 1.33502107e+04 1.05650065e+04
 1.09392278e+04 1.96116390e+04 1.25404094e+04 1.59508829e+04
 2.79905179e+02 1.19592782e+04 1.05430415e+04 5.94552453e+03
 1.59969680e+04 1.97295725e+04 5.76150355e+03 1.24060189e+04
 9.45188266e+03 6.10969939e+03 8.73975636e+03 3.77159547e+03
 2.99080372e+03 3.65586777e+03 6.87599605e+03 6.70936931e+03
 4.79298442e+03 1.97295725e+04 1.22494433e+04 1.21377457e+04
 2.00838411e+04 1.47809137e+04 4.31765540e+03 6.33633821e+03
 1.39840144e+04 8.37557016e+03 7.42092543e+03 1.26076675e+04
 5.49699702e+03 1.32373904e+04 3.65586777e+03 1.64817626e+04
 3.82963542e+03 1.33953696e+04 1.29445780e+04 2.01311296e+04
 1.66668734e+04 6.64701500e+03 1.31246808e+04 1.16921590e+04
 8.71828224e+03 3.81027588e+03 1.35761804e+04 1.60258447e+03
 1.67363500e+04 9.25700773e+03 8.07707690e+03 1.07189118e+04
 4.49515353e+03 9.53864841e+03 1.62045366e+04 6.89685967e+03
 6.91773107e+03 1.60258447e+03 1.18033731e+04 1.20707843e+04
 1.95880617e+04 1.06785114e+03 1.37346176e+04 1.60258447e+03
 4.15888308e+00 1.24507971e+04 3.55979418e+03 1.07629327e+04
 1.73165753e+04 2.06521096e+04 1.45755161e+04 3.65586777e+03
 6.87599605e+03 7.25271430e+03 1.23612595e+04 1.89833844e+03
 6.31276414e+02 1.33953696e+04 1.44387675e+04 1.31246808e+04
 1.39840144e+04 7.52629520e+03 4.08245676e+03 1.68754006e+04
 8.01328573e+03 3.23574244e+03 2.87864454e+03 1.77569603e+03
 7.21073560e+03 1.52843621e+04 5.01291735e+03 4.73322327e+03
 1.68985882e+04 1.79923801e+04 1.17366299e+04 3.14123062e+03
 2.02967360e+04 1.85303976e+04 9.56035458e+03 1.49408931e+04
 2.14695935e+03 1.17143920e+04 3.19789286e+03 1.79314474e+03
 2.93465193e+03 5.65958564e+03 8.54671930e+03 6.13026030e+03
 1.53761032e+04 1.28546349e+04 1.52155974e+04 1.96588030e+04
 1.91171825e+04 7.25271430e+03 6.06860345e+03 1.98475843e+04
 9.56035458e+03 2.20078077e+03 2.21876225e+03 1.75259966e+04
 1.40067123e+04 1.65048887e+04 9.08419577e+03 1.90466611e+04
 1.92112563e+04 1.24060189e+04 1.04332976e+04 5.90456854e+03
 1.77123851e+04 1.24284056e+04 1.55597718e+04 2.04388035e+04
 1.96116390e+04 8.73975636e+03 1.94466644e+04 2.27282777e+03
 7.50520676e+03 2.04861837e+04 5.09320158e+03 1.17588727e+04
 4.39642953e+03 1.52155974e+04 2.14695935e+03 6.06860345e+03
 1.20484735e+04 1.08951225e+04 1.79223353e+04 4.15888308e+00
 1.82962593e+04 5.21392926e+03 4.21944871e+03 1.26749672e+04
 8.31149740e+03 4.00811888e+02 2.43608343e+03 5.93250636e+01
 3.81027588e+03 1.36475060e+03 1.28321604e+04 1.64124063e+04
 3.33062376e+03 1.91595255e+03 7.27371483e+03 2.29088952e+03
 6.46215416e+02 1.72349703e+03 1.31472138e+04 1.88352713e+04
 1.21377457e+04 1.12264187e+04 1.20707843e+04 1.99656740e+04
 7.61072094e+03 7.65297673e+03 1.44904996e+03 1.72468312e+04
 4.21944871e+03 3.69439096e+03 1.58541562e+03 9.53864841e+03
 8.73975636e+03 1.36475060e+03 2.30897101e+03 1.74561581e+04
 1.86944914e+04 1.82728638e+04 1.78523211e+04 5.90456854e+03
 1.38932651e+04 1.65511518e+04 2.49084385e+03 1.42111826e+04
 1.97059795e+04 1.33276378e+04 2.06283968e+04 2.45431831e+03
 1.10716689e+04 1.60661239e+04 7.14782369e+03 4.67355855e+03
 1.64124063e+04 1.87414050e+04 9.40853532e+03 1.82728638e+04
 7.02220392e+03 1.98663629e+03 3.08470474e+03 7.21073560e+03
 1.24060189e+04 3.46154249e+02 1.34857402e+04 8.46109256e+03
 1.96588030e+04 1.79690285e+04 8.67535310e+03 6.66779178e+03
 2.04008802e+02 1.48951647e+04 1.30796282e+04 4.14684822e+02
 3.75227472e+03 6.46038760e+03 1.06969093e+04 7.99203565e+03
 1.54908671e+04 4.79298442e+03 2.66962786e+02 3.67512273e+03
 4.67355855e+03 1.59969680e+04 1.17143920e+04 4.81292605e+03
 1.78756558e+04 1.97767679e+04 8.91177647e+03 8.31149740e+03
 1.67131875e+04 1.64124063e+04 1.28321604e+04 9.66897327e+03
 1.03456005e+04 3.02831733e+03 5.72097584e+02 9.58206662e+03
 1.44493881e+02 2.65610715e+03 3.55979418e+03 2.39967005e+03
 8.82571610e+03 5.28352513e+02 6.62624625e+03 9.71246153e+03
 1.36475060e+03 1.81793154e+04 1.47809137e+04 4.00811888e+02
 4.73322327e+03 6.13026030e+03 9.25700773e+03 5.17364688e+03
 2.82278389e+03 1.16699309e+04 1.36475060e+03 1.37572687e+04
 2.05572766e+04 1.65424939e+03 3.00955267e+03 4.19984262e+03
 2.02730687e+04 1.90231603e+04 2.03204063e+04 2.45431831e+03
 4.25869628e+03 5.59854510e+03 1.86317962e+03 1.56080075e+02
 1.58817834e+04 1.45527145e+04 1.07629327e+04 1.08510382e+04
 5.59854510e+03 1.77123851e+04 1.34405462e+04 1.58587579e+04
 1.20931000e+04 4.89279785e+03 1.93760085e+04 1.72933237e+04
 1.29220855e+04 1.98239757e+04 1.23836368e+04 2.34519268e+03
 9.10577592e+03 6.89685967e+03 2.03914355e+04 1.56976852e+04
 1.44904996e+03 1.90466611e+04 7.04312153e+03 1.62968862e+04
 4.06293467e+03 2.73001555e+03 4.28636713e+02 8.82571610e+03
 1.33502107e+04 1.51010680e+04 1.01486037e+04 1.75958664e+04
 1.64586402e+04 1.88587461e+04 7.35779102e+03 9.86485226e+03
 1.66900287e+04 9.45188266e+03 1.84367024e+04 1.66205739e+04
 3.87020045e+02 1.34179557e+04 1.79743936e+02 5.55789780e+03
 1.54908671e+04 9.58206662e+03 7.18975746e+03 1.27198566e+04
 2.00602015e+04 1.79690285e+04 8.69681449e+03 2.12906035e+03
 1.24801365e+03 6.23319332e+03 1.68290360e+04 1.60430681e+04
 1.43704486e+04 1.97531686e+04 1.72933237e+04 6.01569322e+02
 1.29670751e+04 1.37119708e+04 1.09612883e+04 2.99080372e+03
 1.81061765e+03 2.25478588e+03 5.41592819e+03 1.08510382e+04
 5.98651582e+03 5.23408528e+03 1.35761804e+04 1.33502107e+04
 1.69217795e+04 1.56516987e+04 6.46215416e+02 8.11963832e+03
 1.18033731e+04 2.05572766e+04 4.41615169e+03 6.31276414e+02
 1.08951225e+04 1.19592782e+04 2.41415687e+01 1.43213126e+03
 3.10353142e+03 1.54449499e+04 1.78289899e+04 2.05335760e+04
 1.79923801e+04 6.15082981e+03 5.42870812e+02 1.75958664e+04
 1.65742889e+04 1.92112563e+04 1.65048887e+04 1.27647644e+04
 4.51493208e+03 6.56398834e+03 1.23165189e+04 1.48297363e+03
 1.30796282e+04 1.28321604e+04 1.27872252e+04 1.72349703e+03
 1.67595161e+04 1.57436869e+04 1.16032764e+04 7.06517084e+02
 1.95644876e+04 6.06860345e+03 1.46895854e+04 8.76123681e+03
 1.67152305e+03 1.67363500e+04 1.58357361e+04 1.84563528e+03
 7.04312153e+03 1.85538297e+04 1.24284056e+04 7.06517084e+02
 1.22717971e+04 9.60378453e+03 1.49180269e+04 1.60891833e+04
 1.31453228e+03 1.23612595e+04 1.68882236e+03 1.06309338e+04
 1.15366667e+04 9.06262175e+03 3.88779076e+03 1.80157352e+04
 1.82962593e+04 4.57433449e+03 2.97207056e+03 2.06995441e+04
 1.38479159e+04 8.18353108e+03 1.10937606e+04 1.58127181e+04
 1.74561581e+04 4.08245676e+03 1.98475843e+04 9.87407202e+02
 2.32707210e+03 1.27647644e+04 7.92832657e+03 2.06521096e+04
 1.14922160e+03 1.36893283e+04 4.83287825e+03 2.01074838e+04
 3.55979418e+03 8.76460046e+02 5.42870812e+02 1.28120913e+03
 1.48951647e+04 1.97295725e+04 8.31149740e+03 3.25468944e+03
 1.86475910e+04 3.52145977e+03 8.76123681e+03 7.86467956e+03
 5.96601577e+03 1.04332976e+04 1.17811205e+04 4.91279194e+03
 4.21944871e+03 1.45299169e+04 6.29505502e+03 2.16349101e+02
 1.51697738e+04 9.79950744e+03 1.50781740e+04 1.68985882e+04
 1.38155106e+03 1.60891833e+04 2.80419670e+03 3.61739792e+03
 1.85069688e+04 1.51697738e+04 1.28321604e+04 8.07707690e+03
 1.16921590e+04 1.53302249e+04 5.63922955e+03 9.66897327e+03
 1.33084259e+02 1.58587579e+04 5.86364805e+03 1.51010680e+04
 4.29799072e+03 9.25700773e+03 2.04388035e+04 1.82728638e+04
 2.43608343e+03 8.78272360e+03 1.72468312e+04 1.29445780e+04
 1.85538297e+04 1.35309516e+04 1.31922932e+04 6.77179523e+03
 1.03017848e+04 1.90466611e+04 1.97059795e+04 1.35535639e+04
 7.75874032e+03 1.18033731e+04 4.49515353e+03 1.68522165e+04
 1.10054250e+04 7.54739086e+03 2.58247785e+03 1.70145803e+04
 4.85194815e+02 1.05430415e+04 4.83287825e+03 7.12686811e+03
 8.94566394e+01 1.16699309e+04 5.17364688e+03 1.83196582e+04
 4.19984262e+03 9.30027133e+03 1.49866375e+04 3.73311546e+02
 1.43704486e+04 1.71771187e+04 1.21494861e+03 1.54908671e+04
 1.16254897e+04 1.88822241e+04 2.00129316e+04 1.15588649e+04
 7.56849372e+03 1.63700158e+03 1.18924326e+04 1.84367024e+04
 3.10353142e+03 1.66437218e+04 9.34355897e+03 1.20931000e+04
 9.17055307e+03 9.71434826e+02 7.46305157e+03 6.68857655e+03
 7.61072094e+03 1.44159905e+04 4.67355855e+03 1.51468680e+04
 1.32148396e+04 7.06404677e+03 1.76424635e+04 8.39694093e+03
 1.88352713e+04 3.02831733e+03 1.46439455e+04 1.35083437e+04
 1.36475060e+03 1.03675166e+04 2.02020854e+04 2.06995441e+04
 1.31453228e+03 1.29445780e+04 1.29220855e+04 2.99080372e+03
 1.45755161e+04 4.00811888e+02 1.55827478e+04 6.54325188e+03
 1.36440562e+04 9.86485226e+03 4.71332426e+03 3.50231318e+03
 1.75958664e+04 1.77356992e+04 1.59969680e+04 4.59415740e+03
 1.79223353e+04 7.67646996e+02 1.14257503e+04 1.78989938e+04
 1.44159905e+04 5.98651582e+03 7.12686811e+03 1.37346176e+04
 1.67833022e+02 2.74853551e+03 1.17811205e+04 7.10592008e+03
 8.14092917e+03 3.81027588e+03 1.87179466e+04 9.87407202e+02
 4.43588521e+03 8.35420598e+03 1.59508829e+04 1.41657155e+04
 1.45527145e+04 6.85514022e+03 1.07189118e+04 1.72235902e+04
 9.45188266e+03 6.50180339e+03 2.14695935e+03 1.80157352e+04
 8.76460046e+02 1.36475060e+03 7.10592008e+03 2.41415687e+02
 1.94937842e+04 1.81559367e+04 8.65389810e+03 8.97638728e+03
 1.07409196e+04 2.27282777e+03 2.14695935e+03 1.08290039e+04
 4.28636713e+02 1.53407076e+03 1.35988014e+04 4.70946372e+02
 2.91596664e+03 1.91877330e+04 7.14782369e+03 3.61739792e+03
 1.22717971e+04 1.95124930e+03 2.49084385e+03 3.46406153e+03
 1.45071234e+04 3.84900779e+03 1.70377894e+04 1.28096905e+04
 1.49180269e+04 1.12485463e+04 5.93250636e+01 9.55502451e+02
 1.96352194e+04 9.14895459e+03 1.86710396e+04 4.19984262e+03
 3.75227472e+03 9.73421435e+03 2.69302687e+03 1.26974096e+04
 2.58247785e+03 2.61925720e+03 7.04312153e+03 1.94466644e+04
 1.59278459e+04 1.22717971e+04 3.06589345e+03 9.69071450e+03
 2.92954737e+02 2.52744301e+03 7.65297673e+03 5.92504211e+03
 1.25852435e+04 9.23538498e+03 6.46038760e+03 1.68058591e+04
 5.98651582e+03 9.32191215e+03 1.27872252e+04 9.56035458e+03
 5.67995093e+03 3.50231318e+03 5.15352057e+03 1.93358956e+03
 1.61353134e+04 8.92184001e+02 4.18024839e+03 7.50520676e+03
 1.57436869e+04 8.14092917e+03 1.78056621e+04 2.84138765e+03
 2.56411490e+03 1.23146465e+03 1.40748313e+04 1.73863510e+04
 9.99569590e+03 4.28636713e+02 1.82811456e+03 8.26881531e+03
 2.67455834e+03 1.26974096e+04 1.49866375e+04 3.55979418e+03
 1.23612595e+04 7.06517084e+02 1.28546349e+04 8.80421670e+03
 8.37557016e+03 1.67131875e+04 1.82494717e+04 6.37765483e+03
 1.91877330e+04 0.00000000e+00 6.91773107e+03 2.00838411e+04
 6.10969939e+03 2.99080372e+03 9.43020602e+03 3.00955267e+03
 9.49525373e+03 6.54325188e+03 7.37882850e+03 1.65974295e+04
 1.90466611e+04 1.91642130e+04 1.67152305e+03 1.96893160e+03
 7.06517084e+02 1.05430415e+04 1.34179557e+04 1.31246808e+04
 2.67455834e+03 1.67131875e+04 1.63892949e+04 2.23676400e+03
 1.05168639e+03 1.80390937e+04 3.42586569e+03 3.23574244e+03
 1.52155974e+04 3.73296702e+03 1.32148396e+04 3.69439096e+03
 1.28321604e+04 1.00175230e+04 8.05580637e+03 7.23172122e+03
 5.42870812e+02 3.81027588e+03 5.23408528e+03 9.88664531e+03
 2.12906035e+03 7.50520676e+03 9.60378453e+03 6.62624625e+03
 1.07629327e+04 1.80390937e+04 4.31765540e+03 1.27647644e+04
 8.69681449e+03 1.96116390e+04 2.00365650e+04 8.94566394e+01
 5.74110173e+03 1.45755161e+04 1.56746900e+04 1.99656740e+04
 6.31569243e+03 2.00602015e+04 7.35779102e+03 1.30345935e+04
 6.62624625e+03 4.99065970e+01 1.75827170e+03 6.10969939e+03
 1.32148396e+04 1.21494861e+03 1.25852435e+04 1.37119708e+04
 5.45644362e+03 2.76707242e+03 1.01923420e+04 1.44843340e+04
 1.76424635e+04 4.56769364e+02 1.46667634e+04 1.38479159e+04
 1.89057054e+04 9.36521178e+03 1.97531686e+04 2.16487918e+03
 3.19789286e+03 1.90466611e+04 1.43021669e+04 8.48248949e+03
 1.44843340e+04 1.49408931e+04 1.89526776e+04 1.85772651e+04
 1.05869769e+04 1.03456005e+04 4.19984262e+03 6.98039168e+03
 1.13814189e+04 1.79690285e+04 4.25869628e+03 1.39613207e+04
 1.63892949e+04 1.88587461e+04 8.24748424e+03 6.90775528e+01
 1.65974295e+04 1.59969680e+04 3.98496879e+03 4.16066606e+03]
self.infix=x*log(x**2 + x) - 2*x + 2*log(x - 2)
[7.58979589e+02 4.44084898e+03 9.92994969e+03 2.50653598e+03
 7.96288647e+02 4.81330031e+02 7.79871465e+03 9.27357407e+01
 6.68243131e+03 9.38752042e+02 4.81995453e+03 1.89109462e+03
 3.19159297e+03 4.72171637e+03 6.21914335e+02 3.68432857e+03
 7.31199005e+02 1.00787932e+04 7.31570847e+03 1.02601753e+03
 7.28971532e+03 2.93765699e+03 8.70972832e+03 3.34302963e+03
 5.12869085e+03 4.17445787e+03 9.19001757e+03 3.83880644e+03
 1.64636968e+03 1.12243139e+04 2.57393744e+03 1.32534692e+03
 4.73398102e+03 2.99510321e+03 9.89752713e+01 2.30594402e+03
 8.41786364e+03 9.87589421e+03 5.99359826e+03 4.91846620e+03
 3.72227141e+02 5.36503364e+03 7.55018391e+03 4.93079916e+03
 7.78560819e+03 1.14992813e+04 8.88278631e+03 1.62533941e+03
 1.12517733e+04 7.61548543e+03 1.12517733e+04 6.01893142e+03
 1.01329870e+04 6.06964022e+03 2.20659393e+03 9.53889943e+03
 5.29024421e+03 1.02601753e+03 5.04198343e+03 9.36425240e+03
 7.09515383e+03 9.27357407e+01 9.66004700e+03 1.38661884e+03
 2.54020399e+03 3.86265053e+03 6.50290080e+03 3.01812629e+03
 5.18293187e+01 2.18460508e+03 8.80285939e+03 3.36641547e+03
 6.04427875e+03 1.04317008e+04 3.29632764e+03 6.58003322e+02
 3.61333403e+03 1.12243139e+04 4.67270134e+03 4.34371717e+03
 5.34008812e+03 8.78954721e+03 1.10460324e+04 1.86853360e+02
 1.79471880e+03 5.59633536e+02 1.08954582e+04 6.00626306e+03
 1.00787932e+04 3.86265053e+03           -inf 3.88651519e+03
 6.05695772e+03 7.86933182e+02 8.73632428e+03 9.40451921e+03
 4.94313632e+03 7.82493610e+03 4.03012917e+03 8.18002494e+03
